maintainType,maintainDate,maintainPerformBy,cost,supervisedBy
General,6/7/2017,[email],50,[email]
General,4/3/2018,[email],50,[email]
Welding,8/18/2019,[email],100,[email]
General,5/3/2017,[email],50,[email]
Wreck Damage,8/16/2020,[email],1000,[email]
Wreck Damage,7/30/2018,[email],1000,[email]
General,4/17/2021,[email],50,[email]
Cleaning,12/9/2019,[email],30,[email]
Cleaning,11/18/2016,[email],30,[email]
Wreck Damage,3/9/2018,[email],1000,[email]
Cleaning,11/8/2017,[email],30,[email]
Railcar Wheel Replacement,2/10/2019,[email],500,[email]
Cleaning,11/14/2018,[email],30,[email]
Cleaning,5/12/2018,[email],30,[email]
General,2/15/2018,[email],50,[email]
General,8/10/2021,[email],50,[email]
Cleaning,6/12/2020,[email],30,[email]
Cleaning,2/13/2020,[email],30,[email]
Railcar Wheel Replacement,10/25/2017,[email],500,[email]
Railcar Wheel Replacement,5/1/2017,[email],500,[email]
Cleaning,6/11/2017,[email],30,[email]
General,5/12/2020,[email],50,[email]
Wreck Damage,9/16/2020,[email],1000,[email]
General,7/4/2017,[email],50,[email]
Wreck Damage,10/16/2021,[email],1000,[email]
General,3/22/2018,[email],50,[email]
General,7/26/2020,[email],50,[email]
Railcar Wheel Replacement,11/21/2018,[email],500,[email]
General,3/19/2017,[email],50,[email]
Cleaning,1/20/2019,[email],30,[email]
Cleaning,1/29/2020,[email],30,[email]
General,7/31/2021,[email],50,[email]
Welding,6/15/2020,[email],100,[email]
General,11/30/2016,[email],50,[email]
General,10/19/2017,[email],50,[email]
Cleaning,10/12/2019,[email],30,[email]
General,9/9/2021,[email],50,[email]
Railcar Wheel Replacement,6/19/2017,[email],500,[email]
General,9/20/2019,[email],50,[email]
General,5/18/2019,[email],50,[email]
Cleaning,9/9/2017,[email],30,[email]
General,12/15/2017,[email],50,[email]
General,12/9/2019,[email],50,[email]
General,4/18/2018,[email],50,[email]
General,12/27/2018,[email],50,[email]
General,5/31/2020,[email],50,[email]
General,10/30/2020,[email],50,[email]
Railcar Wheel Replacement,12/2/2019,[email],500,[email]
Railcar Wheel Replacement,11/20/2018,[email],500,[email]
Cleaning,5/18/2017,[email],30,[email]
General,2/9/2018,[email],50,[email]
Wreck Damage,10/7/2020,[email],1000,[email]
Cleaning,9/14/2020,[email],30,[email]
General,3/28/2020,[email],50,[email]
General,7/29/2021,[email],50,[email]
General,6/29/2017,[email],50,[email]
General,5/14/2021,[email],50,[email]
General,1/5/2020,[email],50,[email]
General,8/18/2019,[email],50,[email]
General,11/25/2018,[email],50,[email]
Welding,3/12/2021,[email],100,[email]
General,1/11/2021,[email],50,[email]
Wreck Damage,7/16/2019,[email],1000,[email]
Railcar Wheel Replacement,9/8/2019,[email],500,[email]
Railcar Wheel Replacement,9/8/2017,[email],500,[email]
General,8/24/2017,[email],50,[email]
Railcar Wheel Replacement,6/25/2021,[email],500,[email]
Welding,10/5/2019,[email],100,[email]
Cleaning,3/19/2018,[email],30,[email]
Railcar Wheel Replacement,12/5/2016,[email],500,[email]
Cleaning,4/23/2021,[email],30,[email]
General,3/23/2017,[email],50,[email]
General,4/23/2021,[email],50,[email]
General,5/23/2019,[email],50,[email]
General,2/24/2020,[email],50,[email]
General,3/18/2020,[email],50,[email]
Welding,3/1/2021,[email],100,[email]
General,4/29/2020,[email],50,[email]
Cleaning,9/26/2017,[email],30,[email]
Wreck Damage,5/12/2021,[email],1000,[email]
Wreck Damage,11/3/2020,[email],1000,[email]
Wreck Damage,8/26/2021,[email],1000,[email]
Cleaning,7/28/2019,[email],30,[email]
General,5/31/2017,[email],50,[email]
General,2/16/2021,[email],50,[email]
Wreck Damage,5/27/2018,[email],1000,[email]
Wreck Damage,12/8/2020,[email],1000,[email]
General,1/30/2017,[email],50,[email]
General,6/20/2019,[email],50,[email]
General,4/4/2019,[email],50,[email]
Wreck Damage,4/30/2019,[email],1000,[email]
Railcar Wheel Replacement,3/5/2020,[email],500,[email]
General,3/27/2018,[email],50,[email]
Railcar Wheel Replacement,12/5/2017,[email],500,[email]
Cleaning,11/24/2019,[email],30,[email]
General,2/1/2021,[email],50,[email]
Railcar Wheel Replacement,12/31/2017,[email],500,[email]
Railcar Wheel Replacement,1/21/2017,[email],500,[email]
Cleaning,12/4/2019,[email],30,[email]
Wreck Damage,12/4/2016,[email],1000,[email]
Welding,11/13/2017,[email],100,[email]
Wreck Damage,3/18/2017,[email],1000,[email]
Railcar Wheel Replacement,7/11/2020,[email],500,[email]
General,11/13/2021,[email],50,[email]
Welding,7/11/2020,[email],100,[email]
Railcar Wheel Replacement,3/7/2017,[email],500,[email]
General,10/18/2021,[email],50,[email]
Railcar Wheel Replacement,9/28/2021,[email],500,[email]
General,11/8/2020,[email],50,[email]
Cleaning,1/29/2017,[email],30,[email]
General,8/25/2017,[email],50,[email]
General,10/14/2020,[email],50,[email]
General,9/7/2018,[email],50,[email]
Railcar Wheel Replacement,8/9/2017,[email],500,[email]
Cleaning,2/18/2017,[email],30,[email]
Cleaning,11/23/2018,[email],30,[email]
Railcar Wheel Replacement,4/28/2018,[email],500,[email]
Wreck Damage,11/21/2020,[email],1000,[email]
General,5/26/2017,[email],50,[email]
General,12/15/2018,[email],50,[email]
Cleaning,7/6/2021,[email],30,[email]
Wreck Damage,8/17/2021,[email],1000,[email]
Welding,3/17/2019,[email],100,[email]
Cleaning,12/14/2020,[email],30,[email]
General,2/2/2018,[email],50,[email]
Wreck Damage,7/2/2017,[email],1000,[email]
General,8/22/2019,[email],50,[email]
General,4/9/2021,[email],50,[email]
Railcar Wheel Replacement,9/22/2020,[email],500,[email]
Cleaning,5/22/2018,[email],30,[email]
Welding,8/7/2017,[email],100,[email]
General,4/24/2020,[email],50,[email]
General,9/26/2021,[email],50,[email]
General,6/24/2020,[email],50,[email]
Cleaning,3/29/2017,[email],30,[email]
General,7/5/2018,[email],50,[email]
General,2/18/2017,[email],50,[email]
Cleaning,9/9/2017,[email],30,[email]
General,8/24/2020,[email],50,[email]
Railcar Wheel Replacement,1/6/2018,[email],500,[email]
Cleaning,2/20/2019,[email],30,[email]
General,12/31/2016,[email],50,[email]
General,7/4/2020,[email],50,[email]
Wreck Damage,4/5/2019,[email],1000,[email]
Wreck Damage,10/13/2017,[email],1000,[email]
General,1/13/2017,[email],50,[email]
Cleaning,5/10/2018,[email],30,[email]
Welding,6/10/2018,[email],100,[email]
General,6/17/2021,[email],50,[email]
General,10/2/2017,[email],50,[email]
Cleaning,8/15/2019,[email],30,[email]
General,6/30/2018,[email],50,[email]
Welding,5/31/2017,[email],100,[email]
General,1/22/2019,[email],50,[email]
Cleaning,9/22/2020,[email],30,[email]
General,9/23/2021,[email],50,[email]
General,1/10/2021,[email],50,[email]
General,8/4/2021,[email],50,[email]
General,10/30/2017,[email],50,[email]
Railcar Wheel Replacement,6/6/2018,[email],500,[email]
General,4/14/2018,[email],50,[email]
Cleaning,8/11/2021,[email],30,[email]
General,2/21/2018,[email],50,[email]
Welding,4/5/2019,[email],100,[email]
General,5/24/2020,[email],50,[email]
Railcar Wheel Replacement,3/10/2017,[email],500,[email]
General,7/18/2021,[email],50,[email]
General,9/26/2018,[email],50,[email]
Wreck Damage,7/4/2018,[email],1000,[email]
General,2/22/2021,[email],50,[email]
Cleaning,5/15/2018,[email],30,[email]
General,2/5/2021,[email],50,[email]
Welding,11/16/2016,[email],100,[email]
General,12/14/2018,[email],50,[email]
General,10/22/2021,[email],50,[email]
General,7/29/2019,[email],50,[email]
General,4/19/2017,[email],50,[email]
General,1/22/2019,[email],50,[email]
Railcar Wheel Replacement,3/12/2020,[email],500,[email]
Cleaning,10/20/2019,[email],30,[email]
Railcar Wheel Replacement,9/24/2020,[email],500,[email]
Cleaning,10/28/2017,[email],30,[email]
General,5/5/2020,[email],50,[email]
Welding,1/25/2020,[email],100,[email]
General,9/23/2017,[email],50,[email]
General,12/10/2018,[email],50,[email]
General,1/24/2018,[email],50,[email]
Wreck Damage,11/23/2018,[email],1000,[email]
Wreck Damage,7/2/2018,[email],1000,[email]
Wreck Damage,3/26/2017,[email],1000,[email]
General,11/13/2021,[email],50,[email]
Welding,4/1/2019,[email],100,[email]
General,2/10/2020,[email],50,[email]
Wreck Damage,6/13/2019,[email],1000,[email]
General,3/19/2017,[email],50,[email]
General,5/29/2020,[email],50,[email]
General,7/26/2018,[email],50,[email]
Railcar Wheel Replacement,8/8/2020,[email],500,[email]
General,9/8/2018,[email],50,[email]
Cleaning,12/26/2017,[email],30,[email]
Railcar Wheel Replacement,10/1/2018,[email],500,[email]
Cleaning,1/20/2020,[email],30,[email]
Wreck Damage,12/3/2019,[email],1000,[email]
General,10/31/2018,[email],50,[email]
General,12/31/2016,[email],50,[email]
Wreck Damage,10/3/2021,[email],1000,[email]
General,8/14/2021,[email],50,[email]
General,7/17/2019,[email],50,[email]
Railcar Wheel Replacement,9/6/2019,[email],500,[email]
Wreck Damage,10/20/2019,[email],1000,[email]
Wreck Damage,1/29/2017,[email],1000,[email]
General,2/27/2021,[email],50,[email]
Wreck Damage,3/11/2018,[email],1000,[email]
Wreck Damage,1/31/2019,[email],1000,[email]
Cleaning,2/6/2018,[email],30,[email]
General,4/18/2021,[email],50,[email]
Welding,4/2/2021,[email],100,[email]
General,12/5/2016,[email],50,[email]
General,2/16/2021,[email],50,[email]
Wreck Damage,12/24/2018,[email],1000,[email]
General,11/22/2017,[email],50,[email]
General,12/6/2017,[email],50,[email]
General,1/24/2017,[email],50,[email]
Welding,4/27/2020,[email],100,[email]
Wreck Damage,6/30/2018,[email],1000,[email]
Railcar Wheel Replacement,9/2/2017,[email],500,[email]
Railcar Wheel Replacement,11/3/2019,[email],500,[email]
Cleaning,2/12/2020,[email],30,[email]
General,3/23/2018,[email],50,[email]
General,9/27/2017,[email],50,[email]
Railcar Wheel Replacement,9/13/2017,[email],500,[email]
General,4/26/2021,[email],50,[email]
General,8/31/2020,[email],50,[email]
Railcar Wheel Replacement,12/23/2017,[email],500,[email]
Welding,7/2/2018,[email],100,[email]
General,8/7/2020,[email],50,[email]
General,10/18/2021,[email],50,[email]
Wreck Damage,11/11/2018,[email],1000,[email]
Cleaning,2/24/2021,[email],30,[email]
General,6/14/2017,[email],50,[email]
General,9/24/2021,[email],50,[email]
Wreck Damage,5/11/2017,[email],1000,[email]
General,5/25/2017,[email],50,[email]
Railcar Wheel Replacement,5/20/2019,[email],500,[email]
General,11/12/2018,[email],50,[email]
General,6/17/2020,[email],50,[email]
General,8/12/2021,[email],50,[email]
Cleaning,12/12/2016,[email],30,[email]
Wreck Damage,10/22/2018,[email],1000,[email]
Railcar Wheel Replacement,12/17/2019,[email],500,[email]
Wreck Damage,4/9/2017,[email],1000,[email]
General,7/21/2021,[email],50,[email]
General,3/13/2019,[email],50,[email]
General,1/17/2019,[email],50,[email]
Wreck Damage,5/4/2017,[email],1000,[email]
General,1/20/2020,[email],50,[email]
General,9/12/2018,[email],50,[email]
Railcar Wheel Replacement,1/27/2018,[email],500,[email]
General,3/8/2021,[email],50,[email]
General,7/21/2019,[email],50,[email]
Welding,4/4/2021,[email],100,[email]
General,5/3/2021,[email],50,[email]
Welding,4/21/2019,[email],100,[email]
Wreck Damage,9/9/2020,[email],1000,[email]
General,12/13/2016,[email],50,[email]
Railcar Wheel Replacement,9/29/2019,[email],500,[email]
General,4/30/2020,[email],50,[email]
Cleaning,7/15/2017,[email],30,[email]
Cleaning,11/12/2019,[email],30,[email]
General,4/2/2019,[email],50,[email]
General,5/1/2019,[email],50,[email]
Wreck Damage,10/17/2017,[email],1000,[email]
General,6/6/2019,[email],50,[email]
Railcar Wheel Replacement,12/27/2018,[email],500,[email]
Cleaning,10/17/2017,[email],30,[email]
Railcar Wheel Replacement,4/26/2017,[email],500,[email]
Cleaning,11/17/2018,[email],30,[email]
Cleaning,3/5/2019,[email],30,[email]
Railcar Wheel Replacement,11/12/2021,[email],500,[email]
Welding,12/15/2019,[email],100,[email]
Railcar Wheel Replacement,5/27/2020,[email],500,[email]
Wreck Damage,7/28/2017,[email],1000,[email]
Railcar Wheel Replacement,10/25/2017,[email],500,[email]
General,8/21/2017,[email],50,[email]
General,12/29/2020,[email],50,[email]
General,11/7/2020,[email],50,[email]
Wreck Damage,1/1/2017,[email],1000,[email]
General,12/19/2017,[email],50,[email]
General,1/21/2017,[email],50,[email]
Wreck Damage,11/15/2021,[email],1000,[email]
General,9/19/2020,[email],50,[email]
General,7/2/2018,[email],50,[email]
Welding,12/30/2020,[email],100,[email]
General,12/2/2020,[email],50,[email]
Railcar Wheel Replacement,7/27/2018,[email],500,[email]
General,12/22/2019,[email],50,[email]
Railcar Wheel Replacement,3/9/2019,[email],500,[email]
General,10/11/2020,[email],50,[email]
General,10/3/2017,[email],50,[email]
General,5/5/2017,[email],50,[email]
General,1/9/2017,[email],50,[email]
General,3/17/2018,[email],50,[email]
Welding,3/24/2017,[email],100,[email]
Welding,10/31/2018,[email],100,[email]
Wreck Damage,2/3/2019,[email],1000,[email]
Cleaning,8/25/2019,[email],30,[email]
General,11/23/2018,[email],50,[email]
Cleaning,4/26/2018,[email],30,[email]
Cleaning,10/9/2021,[email],30,[email]
General,8/25/2018,[email],50,[email]
Wreck Damage,2/14/2020,[email],1000,[email]
General,12/7/2017,[email],50,[email]
General,1/24/2019,[email],50,[email]
Wreck Damage,10/30/2019,[email],1000,[email]
Railcar Wheel Replacement,7/20/2021,[email],500,[email]
Cleaning,7/30/2020,[email],30,[email]
General,5/17/2017,[email],50,[email]
Railcar Wheel Replacement,10/16/2019,[email],500,[email]
General,4/27/2019,[email],50,[email]
General,10/6/2020,[email],50,[email]
Cleaning,3/3/2018,[email],30,[email]
General,11/17/2016,[email],50,[email]
Cleaning,2/23/2020,[email],30,[email]
Railcar Wheel Replacement,10/28/2020,[email],500,[email]
Railcar Wheel Replacement,1/29/2019,[email],500,[email]
General,1/22/2019,[email],50,[email]
Railcar Wheel Replacement,10/26/2019,[email],500,[email]
General,5/13/2018,[email],50,[email]
Wreck Damage,7/16/2017,[email],1000,[email]
Wreck Damage,12/3/2019,[email],1000,[email]
Wreck Damage,8/14/2017,[email],1000,[email]
General,12/16/2019,[email],50,[email]
General,12/5/2018,[email],50,[email]
Wreck Damage,7/29/2018,[email],1000,[email]
Wreck Damage,2/9/2017,[email],1000,[email]
Railcar Wheel Replacement,12/18/2019,[email],500,[email]
General,2/23/2017,[email],50,[email]
General,8/29/2020,[email],50,[email]
Railcar Wheel Replacement,11/8/2020,[email],500,[email]
General,6/11/2020,[email],50,[email]
Railcar Wheel Replacement,9/11/2019,[email],500,[email]
General,10/25/2021,[email],50,[email]
Railcar Wheel Replacement,2/24/2019,[email],500,[email]
Wreck Damage,6/9/2018,[email],1000,[email]
General,5/31/2017,[email],50,[email]
Wreck Damage,2/19/2021,[email],1000,[email]
Cleaning,1/28/2019,[email],30,[email]
Wreck Damage,7/28/2020,[email],1000,[email]
General,4/13/2019,[email],50,[email]
Railcar Wheel Replacement,1/16/2019,[email],500,[email]
General,1/14/2021,[email],50,[email]
General,12/3/2020,[email],50,[email]
General,12/4/2017,[email],50,[email]
Cleaning,4/16/2018,[email],30,[email]
General,12/14/2018,[email],50,[email]
General,6/13/2021,[email],50,[email]
General,4/11/2021,[email],50,[email]
Welding,6/18/2017,[email],100,[email]
Cleaning,11/18/2018,[email],30,[email]
Cleaning,2/16/2017,[email],30,[email]
Cleaning,4/12/2020,[email],30,[email]
General,7/28/2020,[email],50,[email]
Railcar Wheel Replacement,3/18/2018,[email],500,[email]
General,12/27/2017,[email],50,[email]
Welding,1/22/2020,[email],100,[email]
Welding,8/9/2021,[email],100,[email]
Cleaning,4/24/2019,[email],30,[email]
General,10/22/2020,[email],50,[email]
General,9/26/2019,[email],50,[email]
Wreck Damage,11/23/2020,[email],1000,[email]
General,7/27/2017,[email],50,[email]
Welding,3/23/2019,[email],100,[email]
General,6/3/2017,[email],50,[email]
General,9/28/2018,[email],50,[email]
Welding,3/16/2020,[email],100,[email]
General,11/17/2017,[email],50,[email]
General,11/4/2021,[email],50,[email]
Cleaning,4/14/2017,[email],30,[email]
Railcar Wheel Replacement,5/9/2021,[email],500,[email]
Railcar Wheel Replacement,6/27/2018,[email],500,[email]
Railcar Wheel Replacement,3/5/2020,[email],500,[email]
Welding,7/7/2017,[email],100,[email]
General,9/16/2018,[email],50,[email]
Welding,10/20/2020,[email],100,[email]
Wreck Damage,5/22/2019,[email],1000,[email]
General,4/1/2017,[email],50,[email]
Railcar Wheel Replacement,5/1/2020,[email],500,[email]
General,12/25/2018,[email],50,[email]
General,5/27/2018,[email],50,[email]
General,12/3/2020,[email],50,[email]
General,6/3/2017,[email],50,[email]
Railcar Wheel Replacement,10/14/2019,[email],500,[email]
Welding,10/17/2018,[email],100,[email]
General,11/11/2021,[email],50,[email]
Railcar Wheel Replacement,2/22/2018,[email],500,[email]
Welding,9/21/2021,[email],100,[email]
Welding,3/23/2020,[email],100,[email]
General,3/7/2018,[email],50,[email]
General,12/26/2018,[email],50,[email]
General,9/18/2020,[email],50,[email]
General,5/20/2019,[email],50,[email]
General,6/6/2018,[email],50,[email]
Wreck Damage,6/23/2019,[email],1000,[email]
General,7/22/2020,[email],50,[email]
Wreck Damage,6/13/2018,[email],1000,[email]
General,5/28/2020,[email],50,[email]
General,1/4/2020,[email],50,[email]
Cleaning,2/9/2020,[email],30,[email]
Wreck Damage,2/3/2018,[email],1000,[email]
Railcar Wheel Replacement,8/9/2020,[email],500,[email]
Railcar Wheel Replacement,5/26/2021,[email],500,[email]
Welding,1/29/2021,[email],100,[email]
General,5/7/2018,[email],50,[email]
Wreck Damage,6/5/2021,[email],1000,[email]
General,1/7/2018,[email],50,[email]
General,2/16/2019,[email],50,[email]
General,10/3/2019,[email],50,[email]
Cleaning,6/24/2021,[email],30,[email]
General,12/20/2020,[email],50,[email]
Welding,9/2/2018,[email],100,[email]
Cleaning,4/5/2018,[email],30,[email]
General,12/30/2016,[email],50,[email]
Wreck Damage,11/9/2021,[email],1000,[email]
General,10/18/2017,[email],50,[email]
Welding,6/11/2020,[email],100,[email]
General,8/22/2019,[email],50,[email]
General,8/16/2020,[email],50,[email]
General,4/21/2021,[email],50,[email]
General,6/29/2018,[email],50,[email]
General,5/13/2018,[email],50,[email]
General,12/29/2016,[email],50,[email]
General,3/8/2020,[email],50,[email]
General,9/17/2021,[email],50,[email]
General,6/25/2017,[email],50,[email]
General,12/27/2017,[email],50,[email]
General,4/3/2021,[email],50,[email]
Welding,12/3/2016,[email],100,[email]
General,3/21/2017,[email],50,[email]
General,11/21/2018,[email],50,[email]
Welding,8/3/2017,[email],100,[email]
Wreck Damage,10/4/2020,[email],1000,[email]
Cleaning,10/4/2018,[email],30,[email]
General,2/20/2020,[email],50,[email]
General,5/5/2018,[email],50,[email]
General,9/2/2017,[email],50,[email]
General,7/5/2019,[email],50,[email]
Wreck Damage,1/22/2021,[email],1000,[email]
Cleaning,9/22/2019,[email],30,[email]
General,5/10/2017,[email],50,[email]
Cleaning,11/20/2017,[email],30,[email]
Railcar Wheel Replacement,12/15/2020,[email],500,[email]
General,2/27/2017,[email],50,[email]
Welding,4/5/2021,[email],100,[email]
General,7/16/2021,[email],50,[email]
Welding,7/13/2021,[email],100,[email]
Cleaning,10/29/2017,[email],30,[email]
General,5/4/2020,[email],50,[email]
General,8/11/2017,[email],50,[email]
General,5/8/2020,[email],50,[email]
Wreck Damage,12/23/2020,[email],1000,[email]
General,5/1/2021,[email],50,[email]
Railcar Wheel Replacement,7/26/2017,[email],500,[email]
General,1/2/2021,[email],50,[email]
General,5/9/2021,[email],50,[email]
Cleaning,1/22/2020,[email],30,[email]
Railcar Wheel Replacement,12/8/2016,[email],500,[email]
General,4/7/2020,[email],50,[email]
Cleaning,6/27/2018,[email],30,[email]
General,10/2/2021,[email],50,[email]
Wreck Damage,5/13/2018,[email],1000,[email]
Wreck Damage,9/30/2021,[email],1000,[email]
General,6/11/2021,[email],50,[email]
General,9/17/2021,[email],50,[email]
Wreck Damage,4/21/2021,[email],1000,[email]
Wreck Damage,6/20/2017,[email],1000,[email]
General,12/30/2020,[email],50,[email]
Railcar Wheel Replacement,5/12/2021,[email],500,[email]
Cleaning,12/4/2016,[email],30,[email]
Railcar Wheel Replacement,2/22/2019,[email],500,[email]
General,9/18/2021,[email],50,[email]
Welding,10/31/2017,[email],100,[email]
General,2/9/2021,[email],50,[email]
General,6/29/2020,[email],50,[email]
Railcar Wheel Replacement,12/19/2016,[email],500,[email]
General,7/31/2020,[email],50,[email]
Railcar Wheel Replacement,10/5/2017,[email],500,[email]
Wreck Damage,4/15/2019,[email],1000,[email]
General,6/4/2020,[email],50,[email]
Welding,5/21/2018,[email],100,[email]
Cleaning,10/27/2019,[email],30,[email]
Welding,10/18/2017,[email],100,[email]
Cleaning,6/16/2017,[email],30,[email]
General,12/29/2016,[email],50,[email]
Wreck Damage,4/18/2021,[email],1000,[email]
Welding,4/23/2018,[email],100,[email]
General,12/9/2020,[email],50,[email]
General,12/31/2017,[email],50,[email]
Railcar Wheel Replacement,12/16/2020,[email],500,[email]
Railcar Wheel Replacement,7/3/2021,[email],500,[email]
Wreck Damage,5/11/2020,[email],1000,[email]
